name,name_raw,address_raw,address_clean,address_for_geocoding,type,city,hours,latitude,longitude,geocoded_address,geocode_status
NAPR HQ1 (Gorgasali Str),"NAPR HQ1 (Gorgasali Str) ""dispenser""",ქ.თბილისი გორგასლის 22,გორგასლის 22,"გორგასლის 22, Tbilisi, Georgia",Dropper,Tbilisi,,41.6778639,44.8265845,"საჯარო რეესტრის ეროვნული სააგენტო, 22, ვახტანგ გორგასლის ქუჩა, კრწანისი, კალა, ორთაჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
Bokhua,"Bokhua ""dispenser""",ქ.თბილისი ჩაჩავას 1,ჩაჩავას 1,"ჩაჩავას 1, Tbilisi, Georgia",Dropper,Tbilisi,,41.7752799,44.7763794,"თბილისის ცენტრალური საავადმყოფო, 1, კონსტანტინე ჩაჩავას ქუჩა, დიდუბის რაიონი, დიღმის მასივი, თბილისი, 0159, საქართველო",success
NAPR HQ2 (Gorgasali Str),"NAPR HQ2 (Gorgasali Str)""dispenser""",ქ.თბილისი გორგასლის 22,გორგასლის 22,"გორგასლის 22, Tbilisi, Georgia",Dropper,Tbilisi,,41.6778639,44.8265845,"საჯარო რეესტრის ეროვნული სააგენტო, 22, ვახტანგ გორგასლის ქუჩა, კრწანისი, კალა, ორთაჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
Pineo,"Pineo ""dispenser""",ქ.თბილისი გორგასლის 93,გორგასლის 93,"გორგასლის 93, Tbilisi, Georgia",Dropper,Tbilisi,,41.6720667,44.8339618,"93, ვახტანგ გორგასლის ქუჩა, ორთაჭალა, კალა, ორთაჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
TBC-Leonidze,TBC-Leonidze,ქ.თბილისი ლეონიძის 2,ლეონიძის 2,"ლეონიძის 2, Tbilisi, Georgia",Dropper,Tbilisi,,41.6927828,44.8009077,"2, გიორგი ლეონიძის ქუჩა, მთაწმინდა, სოლოლაკი, მთაწმინდის რაიონი, თბილისი, 0105, საქართველო",success
TBC-Mtawminda,TBC-Mtawminda,ქ.თბილისი თვისუფლების მოედანი (გუდიაშვილის 7),თვისუფლების მოედანი (გუდიაშვილის 7),"თვისუფლების მოედანი (გუდიაშვილის 7), Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
SkyTel,"SkyTel ""dispenser""",ქ.თბილისი გურამიშვილის 23ა,გურამიშვილის 23ა,"გურამიშვილის 23ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.7657787,44.7911865,"23ა, დავით გურამიშვილის გამზირი, ღრმაღელე, სანზონა, ნაძალადევის რაიონი, თბილისი, 0141, საქართველო",success
National Bank of Georgia,"National Bank of Georgia ""dispenser""",ქ.თბილისი სანაპიროს 2,სანაპიროს 2,"სანაპიროს 2, Tbilisi, Georgia",Dropper,Tbilisi,,41.6976527,44.8063195,"2/а, სანაპიროს ქუჩა, მთაწმინდა, სოლოლაკი, მთაწმინდის რაიონი, თბილისი, 0105, საქართველო",success
Ministry of Economy and Sustainable Development,Ministry of Economy and Sustainable Development,ქ.თბილისი სანაპიროს 2,სანაპიროს 2,"სანაპიროს 2, Tbilisi, Georgia",Dropper,Tbilisi,,41.6976527,44.8063195,"2/а, სანაპიროს ქუჩა, მთაწმინდა, სოლოლაკი, მთაწმინდის რაიონი, თბილისი, 0105, საქართველო",success
Dental mitskhevichi/ HBI-Dentinmplant,Dental mitskhevichi/ HBI-Dentinmplant,ქ.თბილისი ადამ მიცკევიჩის 20,ადამ მიცკევიჩის 20,"ადამ მიცკევიჩის 20, Tbilisi, Georgia",Dropper,Tbilisi,,41.7241629,44.7650317,"20, ადამ მიცკევიჩის ქუჩა, საბურთალო, ვეძისი, ყაზბეგი, გოთუა, საბურთალოს ქუჩა, საბურთალოს რაიონი, თბილისი, 0150, საქართველო",success
Palitra Media (T. Iosebidze Str.),Palitra Media (T. Iosebidze Str.) dispenser,ქ.თბილისი იოსებიძის 49,იოსებიძის 49,"იოსებიძის 49, Tbilisi, Georgia",Dropper,Tbilisi,,41.7253135,44.7732015,"49, თინა იოსებიძის ქუჩა, საბურთალო, კოსტავა, ბახტრიონი, დოლიძე, ხილიანი, საბურთალოს რაიონი, თბილისი, 0150, საქართველო",success
CHACHAVA CLINIC,"CHACHAVA CLINIC ""dispenser""",ქ.თბილისი კოსტავას 38,კოსტავას 38,"კოსტავას 38, Tbilisi, Georgia",Dropper,Tbilisi,,41.7081913,44.7850721,"ჩაჩავას კლინიკა, 38, მერაბ კოსტავას ქუჩა, ფიქრის გორა, ვერა, მთაწმინდის რაიონი, თბილისი, 1079, საქართველო",success
Silknet (gotua),Silknet (gotua),ქ.თბილისი ჰეიდარ ალიევის სანაპირო 7,ჰეიდარ ალიევის სანაპირო 7,"ჰეიდარ ალიევის სანაპირო 7, Tbilisi, Georgia",Dropper,Tbilisi,,41.7152967,44.7876912,"ჰეიდარ ალიევის სახელობის მარჯვენა სანაპირო, საბურთალო, ვერა, მთაწმინდის რაიონი, თბილისი, 0193, საქართველო",success
Betlive Varketili,Betlive Varketili,ქ.თბილისი ვარკეთილის მეტროსთან,ვარკეთილის მეტროსთან,"ვარკეთილის მეტროსთან, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
bog pushkini,bog pushkini,ქ.თბილისი ალექსანდრე პუშნიკის 3,ალექსანდრე პუშნიკის 3,"ალექსანდრე პუშნიკის 3, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
betlive gldani 3,betlive gldani 3,ქ.თბილისი ომარ ხიზანიშვილის 13,ომარ ხიზანიშვილის 13,"ომარ ხიზანიშვილის 13, Tbilisi, Georgia",Dropper,Tbilisi,,41.8101599,44.843347,"ომარ ხიზანიშვილის ქუჩა, გლდანის კენტი მიკრორაიონები, გლდანის რაიონი, თბილისი, 0107, საქართველო",success
Pharagraph Bog Bank,Pharagraph Bog Bank,ქ.თბილისი თავისუფლების მოედანი 7,თავისუფლების მოედანი 7,"თავისუფლების მოედანი 7, Tbilisi, Georgia",Dropper,Tbilisi,,41.6938718,44.8013715,"თავისუფლების მოედანი, მთაწმინდა, სოლოლაკი, მთაწმინდის რაიონი, თბილისი, 0105, საქართველო",success
LTD MARADONA,LTD MARADONA,ქ.თბილისი კონსტიტუციის 4,კონსტიტუციის 4,"კონსტიტუციის 4, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
tegeta motorsi,tegeta motorsi,"თბილისი, ამერიკის საელჩოსთან",ამერიკის საელჩოსთან,"ამერიკის საელჩოსთან, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
New-Capital Georgian Dream,"New-Capital Georgian Dream ""dispenser",ქ.თბილისი გორგასლის 20,გორგასლის 20,"გორგასლის 20, Tbilisi, Georgia",Dropper,Tbilisi,,41.6774928,44.8258976,"ვახტანგ გორგასლის ქუჩა, კრწანისი, კალა, ორთაჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
Liberty Bank HQ (Chavchavadze Ave),Liberty Bank HQ (Chavchavadze Ave),ქ.თბილისი ჭავჭავაძის 74,ჭავჭავაძის 74,"ჭავჭავაძის 74, Tbilisi, Georgia",Dropper,Tbilisi,,41.7113011,44.7545278,"Liberty Tower, 74, ილია ჭავჭავაძის გამზირი, ვაკე, ვაკის რაიონი, თბილისი, 0162, საქართველო",success
tbc,tbc,ქ.თბილისი აღმაშენებლის გამზირი 138ა,აღმაშენებლის გამზირი 138ა,"აღმაშენებლის გამზირი 138ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.7135301,44.7940966,"138ა, დავით აღმაშენებლის გამზირი, პლეხანოვი, ქვედა ჩუღურეთი, ჩუღურეთის რაიონი, თბილისი, 0102, საქართველო",success
Status,Status,ქ.თბილისი ლუბლიანას 13დ,ლუბლიანას 13დ,"ლუბლიანას 13დ, Tbilisi, Georgia",Dropper,Tbilisi,,41.7752973,44.774839,"ლუბლიანას ქუჩა, დიდუბის რაიონი, დიღმის მასივი, თბილისი, 0159, საქართველო",success
Artstudio Project,"Artstudio Project ""dispenser""",ქ.თბილისი საკანდელიძის 3,საკანდელიძის 3,"საკანდელიძის 3, Tbilisi, Georgia",Dropper,Tbilisi,,41.7107595,44.7263579,"3, ზურაბ საკანდელიძის ქუჩა, ბაგები, ვაკე, ვაკის რაიონი, თბილისი, 1086, საქართველო",success
Kcall,Kcall,ქ.თბილისი დიღმის მასივი 1 კვარტალი 1ა,დიღმის მასივი 1 კვარტალი 1ა,"დიღმის მასივი 1 კვარტალი 1ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
BasisBank (Amirejibi),"BasisBank (Amirejibi) ""dispenser""",ქ.თბილისი ამირეჯიბის 6,ამირეჯიბის 6,"ამირეჯიბის 6, Tbilisi, Georgia",Dropper,Tbilisi,,41.7137252,44.7696467,"ჭაბუა ამირეჯიბის გზატკეცილი, ვაკე, ვაკის რაიონი, თბილისი, 0179, საქართველო",success
